Compiling test_passed/multidimentional_array.cpp...
C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 66
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 68
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $t0, matrix
    li $t1, 1
    sw $t1, 0($t0)
    li $t2, 4
    add $t1, $t0, $t2
    li $t2, 2
    sw $t2, 0($t1)
    li $t3, 8
    add $t2, $t0, $t3
    li $t3, 3
    sw $t3, 0($t2)
    li $t4, 12
    add $t3, $t0, $t4
    li $t0, 4
    sw $t0, 0($t3)
    la $s1, str_1
    # Save string param str_1 to $s1
    li $t4, 0
    li $t5, 2
    mul $t0, $t4, $t5
    li $t5, 0
    add $t4, $t0, $t5
    li $t5, 4
    mul $t0, $t4, $t5
    la $t4, matrix
    add $t5, $t4, $t0
    lw $t0, 0($t5)
    move $s2, $t0
    # Save param t10 to $s2
    # Call printf
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s3, str_2
    # Save string param str_2 to $s3
    li $t4, 0
    li $t5, 2
    mul $t0, $t4, $t5
    li $t5, 1
    add $t4, $t0, $t5
    li $t5, 4
    mul $t0, $t4, $t5
    la $t4, matrix
    add $t5, $t4, $t0
    lw $t0, 0($t5)
    move $s4, $t0
    # Save param t17 to $s4
    # Call printf
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_3
    # Save string param str_3 to $s5
    li $t4, 1
    li $t5, 2
    mul $t0, $t4, $t5
    li $t5, 0
    add $t4, $t0, $t5
    li $t5, 4
    mul $t0, $t4, $t5
    la $t4, matrix
    add $t5, $t4, $t0
    lw $t0, 0($t5)
    move $s6, $t0
    # Save param t24 to $s6
    # Call printf
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_4
    # Save string param str_4 to $s7
    li $t4, 1
    li $t5, 2
    mul $t0, $t4, $t5
    li $t5, 1
    add $t4, $t0, $t5
    li $t5, 4
    mul $t0, $t4, $t5
    la $t4, matrix
    add $t5, $t4, $t0
    lw $t0, 0($t5)
    move $s0, $t0
    # Save param t31 to $s0
    # Call printf
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
    li $a0, 91
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 93
    syscall
    li $v0, 11
